RRF0,CHR0,CHR1,CHR2,CHR3,CHR4,CHR5,CHR6,CHR7,CHR8,CHR9,CHR10,CHR11,CHR12,CHR13,CHR14,CHR15,CHR16,CHR17,CHR18,CHR19,CHR20,CHR21,CHR22,CHR23,CHR24,CHR25,CHR26,CHR27,CHR28,CHR29,CHR30,CHR31,T0,H0,P0,GAS0,FAN0,Trial State
2000000,14667,941420,234407,606585,104029,58478,24239,380497,67688,456074,2000000,75898,10547,607578,136942,220090,159119,171583,138528,194933,219535,116932,32500,184891,27753,160857,34659,19511,1036058,776901,86336,104377,23.14,34.82,999.04,108751.06,-1,exposure
2000000,14691,937679,234261,606970,103998,58557,24237,380499,67691,455832,2000000,75852,10563,607965,137068,219866,159147,171701,138480,194780,219524,116875,32477,185385,27727,160688,34644,19501,1030162,777885,86327,104400,23.14,34.82,999.02,109378.33,-1,exposure
2000000,14676,940180,234621,606733,104010,58532,24226,380532,67695,456127,2000000,75629,10568,607374,136979,221673,159211,171535,138593,194963,219563,116886,32480,185991,27756,160657,34654,19503,1032339,777624,86408,104428,23.14,34.84,999.02,110583.15,-1,exposure
2000000,14701,938577,234513,606945,104113,58614,24265,380579,67733,456335,2000000,75953,10581,607203,137182,222546,159354,171725,138577,195057,219511,116918,32501,186562,27799,160720,34665,19551,1028362,777840,86373,104396,23.15,34.85,999.03,111014.74,-1,exposure
2000000,14694,942120,235154,606783,104082,58677,24280,380378,67729,455658,2000000,75779,10556,607956,136882,223072,159308,171638,138625,195077,219461,116909,32514,187059,27763,160599,34681,19549,1030627,777900,86346,104413,23.15,34.84,999.01,110154.9,-1,exposure
2000000,14680,943775,234621,607191,104130,58562,24257,380281,67706,456236,2000000,76018,10550,607699,137042,222781,159300,171377,138575,194890,219335,116912,32500,187657,27757,160613,34657,19529,1019926,778823,86368,104406,23.14,34.86,999.04,111014.74,-1,exposure
2000000,14684,942167,234581,607092,104094,58601,24237,380234,67722,456360,2000000,76002,10547,607194,137051,222409,159133,171633,138565,194915,219642,116882,32478,188131,27777,160625,34690,19544,1022535,779682,86338,104393,23.15,34.84,999.03,110154.9,-1,exposure
2000000,14721,943281,234271,606618,104134,58638,24271,380562,67708,455308,2000000,76108,10591,607964,136868,222322,159307,171686,138570,194859,219458,116879,32475,188704,27734,160662,34699,19508,1023901,779489,86326,104359,23.14,34.85,999.05,110440.03,-1,exposure
2000000,14685,943956,234091,606413,104047,58728,24275,380563,67742,455602,2000000,75849,10545,607915,136869,222738,159396,171637,138572,194773,219465,116899,32505,189066,27788,160747,34699,19553,1022883,780617,86385,104387,23.14,34.85,999.02,108820.4,-1,exposure
2000000,14691,942301,234605,606736,104034,58594,24260,380267,67742,455871,2000000,75779,10579,607217,137034,220632,159280,171809,138548,194719,219459,116841,32488,189521,27792,160812,34695,19549,1025921,781245,86343,104353,23.13,34.87,999.05,110583.15,-1,exposure
2000000,14707,941470,234112,606923,104058,58650,24296,380770,67775,456043,2000000,75763,10614,607015,137017,221101,159284,171783,138548,194835,219546,116925,32530,190129,27777,160680,34701,19538,1016144,781794,86445,104413,23.14,34.87,999.07,109098.65,-1,exposure
2000000,14699,939608,234258,606443,104029,58593,24312,380630,67725,456947,2000000,76097,10590,608291,137233,221987,159269,171913,138576,194756,219534,117012,32549,190458,27804,160750,34708,19537,1013689,781825,86367,104361,23.14,34.86,999.07,109448.48,-1,exposure
2000000,14719,940202,233785,606227,104011,58607,24280,380240,67719,456048,2000000,75582,10575,607666,136982,220341,159395,171620,138490,194638,219427,116905,32485,189496,27792,160687,34656,19481,1015956,775474,86379,104337,23.13,34.87,999.1,109378.33,-1,recovery
2000000,14687,941391,234378,606828,103982,58533,24256,380511,67736,456224,2000000,76354,10575,607726,136839,220935,159175,171845,138524,194959,219528,116942,32496,190750,27802,160669,34697,19571,1020450,782154,86376,104417,23.14,34.87,999.1,111087.0,-1,recovery
2000000,14691,942894,234118,606905,104076,58559,24259,380992,67702,455830,2000000,76039,10556,607730,137053,220268,159420,171979,138550,194911,219600,116927,32506,191804,27807,160730,34719,19591,1017644,785783,86417,104371,23.14,34.87,999.1,108959.35,-1,recovery
2000000,14693,944497,234527,609434,104038,58639,24232,381083,67718,456442,2000000,76801,10591,608539,137193,219891,159345,172330,138566,194913,219672,116897,32491,193009,27783,160714,34702,19600,1005531,782496,86431,104434,23.14,34.87,999.07,108474.57,-1,recovery
2000000,14707,942839,234423,611122,104000,58563,24282,380689,67735,456478,2000000,75930,10588,608551,137061,221637,159372,171621,138537,194792,219566,116871,32520,191999,27775,160537,34662,19463,1002623,765648,86335,104321,23.14,34.9,999.05,108820.4,-1,recovery
2000000,14705,943159,234455,610465,104022,58632,24260,380374,67731,455124,2000000,75541,10566,607901,136831,222596,159196,171538,138582,194648,219502,116843,32446,189753,27734,160504,34580,19255,1026544,746903,86359,104194,23.14,34.9,999.05,110654.85,-1,recovery
2000000,14698,945384,234218,609505,104084,58550,24271,380464,67737,455660,2000000,75241,10586,608152,136868,222211,159417,171465,138525,194523,219631,116847,32469,187613,27737,160824,34511,19149,1034575,731173,86317,104069,23.15,34.92,999.03,109589.03,-1,recovery
2000000,14660,941153,234036,607963,104004,58472,24228,380057,67739,455751,2000000,75079,10565,607799,136683,222222,159385,171849,138507,194552,219679,116823,32494,185498,27721,160493,34481,19059,1015398,718303,86347,104045,23.15,34.93,999.05,110511.54,-1,recovery
2000000,14714,944173,234091,607604,103960,58551,24285,379991,67732,455319,2000000,74998,10616,607983,136607,222055,159447,171548,138487,194313,219484,116731,32489,183491,27741,160555,34475,18999,1040267,707757,86329,104027,23.15,34.94,999.07,108751.06,-1,recovery
2000000,14680,943698,234096,606437,104075,58476,24242,380204,67705,453911,2000000,74733,10597,608219,136531,222909,159430,171568,138476,194411,219407,116834,32471,181582,27727,160593,34444,18928,1042497,699250,86344,103956,23.15,34.96,999.04,109098.65,-1,recovery
2000000,14702,941978,234445,606371,104033,58460,24255,380290,67717,455438,2000000,74673,10598,608830,136620,221333,159437,171619,138522,194443,219758,116938,32444,179984,27745,160581,34426,18869,1036274,692414,86295,103896,23.15,34.97,999.05,110368.61,-1,recovery
2000000,14716,942042,234285,606274,104025,58409,24275,380074,67710,455619,2000000,74572,10563,608847,136493,222286,159364,171544,138565,194521,219416,116833,32441,178454,27714,160707,34401,18838,1045748,686535,86292,103851,23.16,34.98,999.07,109518.71,-1,recovery
2000000,14709,945756,234350,605671,104019,58452,24266,380175,67740,455082,2000000,74454,10591,607946,136481,222989,159204,171614,138499,194395,219460,116724,32460,176904,27718,160719,34408,18795,1061252,681711,86307,103813,23.16,34.96,999.06,108681.8,-1,recovery
2000000,14691,943492,234432,605254,103874,58506,24253,379482,67728,455749,2000000,74472,10584,608254,136429,222484,159315,171581,138468,194490,219412,116756,32446,175498,27694,160642,34403,18738,1033594,678105,86338,103791,23.15,34.95,999.01,109308.28,-1,recovery
2000000,14709,943040,234435,605607,103914,58498,24246,379667,67727,453595,2000000,74351,10609,607793,136420,221954,159280,171771,138426,194316,219323,116783,32449,174285,27732,160622,34422,18734,1023461,674881,86331,103819,23.15,34.95,999.0,110226.04,-1,recovery
2000000,14716,946428,234644,604243,103971,58509,24271,379414,67752,455070,2000000,74418,10577,608203,136238,221532,159331,171690,138408,194222,219300,116835,32459,172930,27705,160683,34386,18696,1056904,671978,86321,103761,23.15,34.93,998.99,109028.96,-1,recovery
2000000,14682,944135,234248,603880,103899,58461,24217,379328,67726,456152,2000000,74249,10570,607342,136452,221478,159458,171383,138463,194279,219377,116824,32489,172073,27694,160699,34385,18666,1062354,669589,86293,103698,23.15,34.92,999.0,110798.53,-1,recovery
2000000,14684,944819,234610,603205,103945,58564,24244,379356,67695,454529,2000000,74232,10588,607725,136127,221559,159378,171620,138447,194439,219442,116956,32472,170956,27723,160658,34380,18678,1068139,667368,86305,103658,23.15,34.9,999.01,108681.8,-1,recovery
2000000,14709,943243,234844,603315,103886,58366,24241,379468,67711,455616,2000000,74150,10570,607761,136300,221238,159290,171438,138385,194340,219418,116917,32448,170050,27694,160777,34373,18665,1062970,665314,86250,103682,23.15,34.88,999.02,110798.53,-1,recovery
2000000,14662,944976,234811,603510,103919,58440,24246,379403,67711,455955,2000000,74218,10544,608011,136364,221659,159273,171424,138497,194250,219324,116811,32469,169151,27699,160844,34406,18657,1073501,663667,86329,103674,23.15,34.88,999.03,109238.32,-1,recovery
2000000,14724,943837,234420,602865,103919,58465,24235,379551,67738,455789,2000000,74228,10590,607806,136193,222032,159467,171397,138451,194173,219425,116862,32439,168467,27691,160738,34385,18626,1067023,662266,86322,103659,23.15,34.87,998.99,109659.45,-1,recovery
2000000,14698,945445,234575,602506,104027,58435,24289,379013,67699,455985,2000000,74171,10590,607637,136173,223116,159390,171778,138426,194169,219371,116859,32458,167641,27692,160778,34399,18626,1080401,660966,86337,103620,23.15,34.86,999.02,110012.89,-1,recovery
2000000,14703,940467,234428,602914,103951,58505,24252,379160,67738,455214,2000000,74130,10568,607786,136323,221889,159322,171613,138467,194228,219514,116835,32475,167023,27732,160750,34402,18635,1069071,659550,86311,103658,23.15,34.84,999.03,109308.28,-1,recovery
2000000,14693,940421,234604,602493,103983,58490,24226,378895,67751,456076,2000000,74093,10554,607906,136457,221795,159293,171344,138477,194237,219566,116804,32478,166248,27707,160943,34384,18610,1073528,658243,86278,103667,23.16,34.82,999.04,110083.85,-1,recovery
2000000,14698,938830,234418,602360,103991,58454,24266,379047,67727,454913,2000000,74077,10595,607770,136294,222561,159485,171513,138496,194178,219285,116893,32462,165669,27739,160844,34418,18660,1076971,657301,86319,103663,23.16,34.82,999.04,109659.45,-1,recovery
2000000,14707,941177,234455,601779,104007,58480,24273,378964,67709,454720,2000000,74064,10588,607760,136298,222480,159421,171743,138331,194031,219181,116936,32449,165075,27694,160906,34395,18635,1082898,656482,86304,103606,23.16,34.8,999.01,111014.74,-1,recovery
2000000,14700,942788,234312,601912,103922,58482,24259,379126,67683,454521,2000000,74096,10568,607175,136210,222961,159398,171365,138401,194138,219115,116871,32453,164402,27698,160932,34402,18594,1082248,655603,86291,103663,23.15,34.78,999.01,110083.85,-1,recovery
2000000,14685,939594,234367,602095,104000,58451,24241,379206,67697,454961,2000000,74097,10577,607126,136247,222411,159181,171240,138315,194162,219281,116856,32537,164017,27721,160927,34431,18620,1085857,654920,86357,103657,23.15,34.78,999.02,108889.83,-1,recovery
2000000,14721,936625,234949,601705,103954,58471,24275,378943,67655,455606,2000000,74093,10581,607748,136119,221451,159185,171579,138442,194061,219251,116804,32485,163410,27741,160906,34396,18603,1081045,654177,86279,103678,23.15,34.77,999.02,109308.28,-1,recovery
2000000,14693,937964,234555,602196,103933,58478,24287,379178,67670,454203,2000000,74069,10604,607369,136212,222104,159258,171392,138396,193949,219083,116866,32475,162969,27701,160985,34400,18590,1082663,653529,86305,103644,23.15,34.75,998.99,108751.06,-1,recovery
2000000,14673,943483,234504,602277,103919,58450,24266,378802,67696,454218,2000000,74022,10602,607811,136084,222001,159189,171550,138402,194146,219199,116887,32453,162412,27700,160818,34380,18542,1068304,652794,86278,103642,23.15,34.74,999.0,110583.15,-1,recovery
2000000,14698,944961,234835,602263,103923,58382,24291,379005,67700,455852,2000000,74024,10570,607831,136121,221539,159301,171575,138312,194057,219068,116817,32447,161979,27689,161033,34364,18562,1081990,652217,86241,103641,23.14,34.74,999.01,109448.48,-1,recovery
2000000,14682,942381,234320,600974,103876,58414,24248,378805,67717,456020,2000000,74014,10568,608293,136139,223044,159303,171710,138334,194055,219166,116764,32451,161413,27692,160894,34397,18574,1074082,651649,86332,103639,23.15,34.72,998.99,110297.28,-1,recovery
2000000,14717,944918,234624,601108,103983,58453,24255,378989,67695,455794,2000000,74070,10565,607567,136179,222403,159207,171680,138266,194135,219291,116761,32467,161012,27692,160993,34377,18554,1072457,651191,86263,103608,23.14,34.72,998.98,109098.65,-1,recovery
2000000,14707,941769,234906,601011,104011,58486,24255,379045,67661,454525,2000000,73997,10597,607683,136272,222229,159480,171793,138336,194063,219322,116800,32465,160507,27705,160872,34375,18559,1069217,650688,86247,103569,23.14,34.71,998.99,108820.4,-1,recovery
2000000,14680,939238,234861,601164,103992,58430,24244,378997,67702,455248,2000000,73989,10590,608158,136188,221538,159325,171779,138309,194037,219211,116853,32453,160205,27705,160765,34364,18530,1070587,650321,86225,103635,23.13,34.69,998.97,110654.85,-1,recovery
2000000,14723,939385,234727,601195,104025,58533,24280,378988,67670,454872,2000000,74005,10604,607897,136234,221658,159350,171589,138408,194025,219157,116824,32445,159696,27683,160832,34393,18551,1072234,649922,86325,103638,23.14,34.68,999.01,109168.44,-1,recovery
2000000,14712,939936,234577,601038,104042,58420,24285,378791,67735,454290,2000000,74020,10582,608260,136175,222116,159271,171703,138360,193985,219216,116817,32476,159386,27694,160900,34384,18556,1078558,649424,86234,103588,23.14,34.67,999.01,109098.65,-1,recovery
2000000,14684,939749,233892,601161,103862,58393,24259,378947,67667,454550,2000000,74005,10554,607703,136183,222338,159394,171782,138404,194153,219324,116870,32487,158996,27719,160923,34368,18545,1069364,649015,86247,103597,23.14,34.68,998.98,110583.15,-1,recovery
2000000,14685,936298,234326,600664,104116,58417,24239,378934,67705,454152,2000000,74001,10575,607786,136123,222179,159276,171601,138383,194077,219252,116787,32475,158652,27695,161010,34403,18566,1068174,648787,86271,103583,23.14,34.64,999.0,110726.64,-1,recovery
2000000,14719,940380,234857,600003,104022,58451,24266,379056,67725,454877,2000000,74019,10563,607353,136051,221439,159414,171334,138401,194037,219068,116846,32460,158419,27690,160867,34389,18551,1076417,648379,86287,103639,23.13,34.65,999.01,109238.32,-1,recovery
2000000,14692,939834,234071,600430,104022,58484,24260,378961,67714,454415,2000000,73896,10566,607265,136203,220182,159216,171394,138373,193947,219166,116698,32433,158113,27688,160935,34380,18561,1080845,648176,86319,103623,23.14,34.65,999.02,109448.48,-1,recovery
2000000,14684,935029,234189,600652,103994,58497,24273,378994,67701,454643,2000000,73982,10607,607726,136176,220400,159415,171449,138368,194109,219228,116911,32478,157910,27704,160969,34376,18547,1078064,647858,86325,103630,23.13,34.64,999.02,109518.71,-1,recovery
2000000,14708,939354,234468,600516,104031,58392,24244,378667,67698,454778,2000000,73935,10596,607903,136132,221846,159241,171431,138435,194045,219011,116889,32494,157629,27704,160822,34384,18552,1078340,647498,86310,103635,23.14,34.64,998.97,109518.71,-1,recovery
2000000,14723,938531,234597,600339,103974,58573,24305,378794,67714,454832,2000000,73944,10580,606842,136088,220465,159199,171698,138457,194104,219087,116771,32473,157353,27708,161102,34384,18531,1075276,647173,86281,103612,23.13,34.63,999.14,108820.4,-1,recovery
2000000,14690,936291,234506,600199,104009,58444,24267,378755,67723,454980,2000000,73956,10597,607135,136053,219889,159274,171702,138415,194060,219215,116752,32456,157117,27706,161002,34365,18525,1062403,646979,86330,103568,23.14,34.62,999.14,111159.35,-1,recovery
2000000,14683,937921,234359,600200,103978,58406,24278,379150,67688,455399,2000000,73953,10600,607577,136148,220855,159366,171876,138448,194019,219134,116769,32478,156792,27672,160992,34380,18527,1056513,646833,86284,103600,23.13,34.62,999.15,108820.4,-1,recovery
2000000,14696,937245,233919,600222,103917,58376,24269,378944,67731,455449,2000000,74000,10577,607365,136179,220745,159300,171576,138466,194157,219139,116846,32453,156581,27678,160962,34402,18547,1065647,646554,86313,103610,23.13,34.62,999.09,110726.64,-1,recovery
2000000,14687,937614,234835,600519,104042,58483,24293,378824,67693,454998,2000000,73997,10607,607465,136243,221434,159195,171520,138375,194036,219200,116773,32460,156288,27703,160890,34407,18538,1069404,646469,86283,103609,23.14,34.61,999.14,109518.71,-1,recovery
2000000,14712,942158,234615,599597,104048,58413,24300,378511,67734,454506,2000000,74002,10621,607228,136112,222752,159286,171418,138470,194222,219043,116808,32478,156085,27687,160765,34395,18552,1067605,646426,86357,103638,23.13,34.6,999.12,109659.45,-1,recovery
2000000,14703,938261,234688,599853,103988,58461,24287,379033,67700,455160,2000000,74010,10581,607575,136173,222911,159187,171339,138384,193957,219039,116837,32436,155933,27696,160967,34414,18549,1065323,646394,86300,103649,23.13,34.6,999.1,109589.03,-1,recovery
2000000,14680,939768,234923,600151,104071,58445,24273,378910,67706,456022,2000000,74020,10570,607323,136154,222610,159159,171710,138459,194134,219073,116834,32461,155859,27717,160892,34393,18554,1070267,646392,86314,103626,23.14,34.59,999.08,108820.4,-1,recovery
2000000,14705,939926,234513,600041,104052,58399,24269,378779,67724,456376,2000000,74043,10559,607901,136247,222648,159282,171467,138446,193873,219016,116833,32429,155717,27717,160693,34398,18540,1072531,646502,86337,103608,23.14,34.6,999.08,109800.55,-1,recovery
2000000,14675,937934,234077,600299,104051,58408,24255,379280,67749,455832,2000000,74085,10600,607144,136205,223133,159432,171766,138307,194019,219154,116875,32465,155475,27702,160706,34376,18538,1070357,646437,86354,103612,23.14,34.6,999.09,109098.65,-1,recovery
2000000,14714,936260,234708,600347,103974,58476,24269,379060,67703,456262,2000000,74036,10588,607533,136271,223453,159417,171636,138369,194040,219184,116827,32441,155334,27676,160625,34402,18511,1059315,646149,86289,103588,23.14,34.6,999.05,110870.5,-1,recovery
2000000,14696,937014,234326,600682,103974,58337,24264,379043,67660,455209,2000000,74004,10586,608539,136236,223546,159437,171578,138400,193976,219122,116783,32458,155118,27683,160782,34389,18518,1057896,645933,86289,103625,23.14,34.61,999.09,110654.85,-1,recovery
2000000,14708,937043,234571,600290,104016,58494,24257,379116,67713,456195,2000000,74118,10558,607572,136171,222202,159406,171818,138376,193929,219164,116784,32422,155112,27692,160838,34360,18549,1063484,646588,86295,103628,23.15,34.61,999.04,110942.57,-1,recovery
2000000,14719,941465,234169,600235,104021,58520,24292,379269,67681,455665,2000000,74226,10586,607912,136401,222095,159434,171866,138441,193918,219259,116784,32444,155001,27726,160722,34433,18574,1044151,646776,86306,103600,23.15,34.62,999.02,110511.54,-1,recovery
2000000,14664,940401,234338,600885,104022,58523,24264,379390,67675,455065,2000000,74131,10591,608169,136243,222663,159395,171603,138464,194020,219258,116849,32479,154878,27715,160568,34420,18565,1059342,646784,86328,103593,23.16,34.62,999.09,110226.04,-1,recovery
2000000,14712,940413,234266,601016,104096,58482,24296,379216,67711,455861,2000000,74099,10591,608655,136327,222417,159551,171593,138452,194072,219286,116844,32476,154714,27694,160719,34391,18540,1055971,646378,86314,103632,23.16,34.63,999.11,108681.8,-1,recovery
2000000,14678,940544,234088,600980,104040,58500,24267,379067,67756,454982,2000000,74066,10566,608907,136323,222402,159338,171565,138437,193976,219365,116807,32472,154460,27696,160841,34393,18566,1062209,645921,86326,103634,23.16,34.63,999.1,109871.24,-1,recovery
